,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
1276,4,239,3,15.6,0,59,7,10,53,5,2.3,459.0
1277,0,74,3,15.6,0,36,5,26,41,2,2.4,289.0
1278,4,238,3,15.6,0,34,3,26,40,5,2.2,379.0
1279,10,225,3,15.6,15,92,8,10,89,5,2.6,899.0
1280,7,324,3,15.6,8,12,7,1,29,5,2.04,549.99
1281,4,239,3,15.6,0,97,8,10,24,2,2.3,805.99
1282,7,425,2,11.6,0,36,3,23,41,5,1.17,209.0
1283,2,571,3,15.6,0,89,5,26,65,5,2.2,720.32
1284,10,580,0,14.0,13,89,5,4,47,5,1.8,638.0
1285,10,588,0,13.3,19,89,1,29,47,5,1.3,1499.0
1286,10,196,3,14.0,0,34,3,35,40,5,1.5,229.0
1287,7,2,3,15.6,0,89,7,10,21,5,2.19,764.0
1288,2,568,3,15.6,0,34,5,26,40,5,2.2,369.0
1289,2,602,4,13.3,15,45,8,29,46,5,1.2,729.0
1290,4,239,3,15.6,0,59,7,10,53,5,2.3,459.0
1291,0,74,3,15.6,0,36,5,26,41,2,2.4,289.0
1292,4,238,3,15.6,0,34,3,26,40,5,2.2,379.0
1293,10,225,3,15.6,15,92,8,10,89,5,2.6,899.0
1294,7,324,3,15.6,8,12,7,1,29,5,2.04,549.99
1295,4,239,3,15.6,0,97,8,10,24,2,2.3,805.99
1296,7,425,2,11.6,0,36,3,23,41,5,1.17,209.0
1297,2,571,3,15.6,0,89,5,26,65,5,2.2,720.32
1298,10,580,0,14.0,13,89,5,4,47,5,1.8,638.0
1299,10,588,0,13.3,19,89,1,29,47,5,1.3,1499.0
1300,10,196,3,14.0,0,34,3,35,40,5,1.5,229.0
1301,7,2,3,15.6,0,89,7,10,21,5,2.19,764.0
1302,2,568,3,15.6,0,34,5,26,40,5,2.2,369.0
